
CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPJID.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883317.012577
e341883317.441054
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPJID.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1805] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1805] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m8d6003b5b960b441^18ea70b5b960b441^-198"distcc[1805] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1805] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m0000000000000000^2081"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPJID.o ../../Core/XMPPJID.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPJID.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPJID.o36"B38311A5-2143-4A68-B9AD-37BAA492250F-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPMessage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883317.244061
e341883317.638473
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPMessage.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1809] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1809] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m8c9f3eb5b960b441^0873a3b5b960b441^-198"distcc[1809] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1809] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m0000000000000000^2097"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPMessage.o ../../Core/XMPPMessage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPMessage.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPMessage.o36"93624983-2486-46D5-AA19-035F2198A680-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883317.402525
e341883317.838153
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPModule.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1813] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1813] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.mb34067b5b960b441^b492d6b5b960b441^-198"distcc[1813] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1813] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.m0000000000000000^2093"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPModule.o ../../Core/XMPPModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPModule.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPModule.o36"619DEEF6-D9EF-4AC3-B726-BC09348AD2B2-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPParser.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883317.442358
e341883317.929628
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPParser.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1817] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1817] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m715971b5b960b441^a8feedb5b960b441^-198"distcc[1817] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1817] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m0000000000000000^2093"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPParser.o ../../Core/XMPPParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPParser.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPParser.o36"B4E1419F-D6AF-41D1-907B-21AB480DA516-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPing.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883318.584608
e341883319.150787
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPing.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1847] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1847] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m44c495b6b960b441^0b9a26b7b960b441^-198"distcc[1847] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1847] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m0000000000000000^2115"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPing.o ../../Extensions/XEP-0199/XMPPPing.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPPing.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPing.o36"4609CD6D-7F75-4845-A316-EC78679B12CC-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPresence.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883317.639750
e341883318.054488
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPresence.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1823] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1823] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.mdae1a3b5b960b441^f0fd0db6b960b441^-198"distcc[1823] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1823] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.m0000000000000000^2101"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPresence.o ../../Core/XMPPPresence.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Core/XMPPPresence.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPresence.o36"FBEB447B-1BEC-4A1E-ACD2-243D31B2B6A7-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPubSub.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883317.930950
e341883318.550769
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPubSub.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1831] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1831] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.md87eeeb5b960b441^a8ff8cb6b960b441^-198"distcc[1831] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1831] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.m0000000000000000^2123"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPubSub.o ../../Extensions/XEP-0060/XMPPPubSub.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0060/XMPPPubSub.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPPubSub.o36"62B1F225-0DD5-4CC5-9F89-A7D71A3881C2-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPReconnect.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883323.002925
e341883323.554754
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/XMPPReconnect.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1967] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1967] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
